Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> func_def program
Rule 3     program -> class_def program
Rule 4     program -> empty
Rule 5     empty -> <empty>
Rule 6     func_def -> func_header func_body
Rule 7     func_header -> var_type ID LPAREN param_list RPAREN
Rule 8     func_body -> statement_new_scope
Rule 9     param_list -> VOID
Rule 10    param_list -> func_param
Rule 11    func_param -> func_param_def next_param
Rule 12    func_param_def -> var_type ID
Rule 13    next_param -> COMMA func_param
Rule 14    next_param -> empty
Rule 15    class_def -> CLASS ID COLON ID class_body
Rule 16    class_body -> LBRACE class_member_list RBRACE
Rule 17    class_member_list -> class_member
Rule 18    class_member_list -> empty
Rule 19    class_member -> class_member_def class_next_member
Rule 20    class_member_def -> var_def
Rule 21    class_member_def -> func_def
Rule 22    class_next_member -> class_member
Rule 23    class_next_member -> empty
Rule 24    var_type -> INT
Rule 25    var_type -> STRING
Rule 26    var_type -> VOID
Rule 27    var_type -> ID
Rule 28    statement -> var_def statement
Rule 29    statement -> var_assignment statement
Rule 30    statement -> statement_expr statement
Rule 31    statement -> statement_return statement
Rule 32    statement -> statement_while statement
Rule 33    statement -> statement_if statement
Rule 34    statement -> statement_this statement
Rule 35    statement -> statement_id statement
Rule 36    statement -> empty
Rule 37    statement_new_scope -> LBRACE statement RBRACE
Rule 38    statement_if -> IF LPAREN expr RPAREN statement_new_scope ELSE statement_new_scope
Rule 39    statement_while -> WHILE LPAREN expr RPAREN statement_new_scope
Rule 40    statement_return -> RETURN expr SEMI
Rule 41    statement_this -> THIS PERIOD ID EQUALS expr SEMI
Rule 42    statement_id -> ID PERIOD ID EQUALS expr SEMI
Rule 43    statement_expr -> expr SEMI
Rule 44    var_assignment -> ID EQUALS expr SEMI
Rule 45    var_def -> var_type ID multiple_var_def
Rule 46    multiple_var_def -> SEMI
Rule 47    multiple_var_def -> COMMA ID multiple_var_def
Rule 48    expr -> LPAREN expr RPAREN
Rule 49    expr -> ID
Rule 50    expr -> INT_CONST
Rule 51    expr -> STRING_CONST
Rule 52    expr -> MINUS expr
Rule 53    expr -> expr PLUS expr
Rule 54    expr -> expr MINUS expr
Rule 55    expr -> expr TIMES expr
Rule 56    expr -> expr DIVIDE expr
Rule 57    expr -> LNOT expr
Rule 58    expr -> expr LOR expr
Rule 59    expr -> expr LAND expr
Rule 60    expr -> expr LT expr
Rule 61    expr -> expr LE expr
Rule 62    expr -> expr GE expr
Rule 63    expr -> expr GT expr
Rule 64    expr -> expr EQ expr
Rule 65    expr -> expr NE expr
Rule 66    expr -> LPAREN INT RPAREN expr
Rule 67    expr -> LPAREN STRING RPAREN expr
Rule 68    expr -> NEW ID
Rule 69    expr -> ID PERIOD expr
Rule 70    expr -> THIS PERIOD expr
Rule 71    expr -> SUPER PERIOD expr
Rule 72    expr -> ID LPAREN expr_list RPAREN
Rule 73    expr -> ID LPAREN RPAREN
Rule 74    expr_list -> expr next_expr
Rule 75    next_expr -> COMMA expr_list
Rule 76    next_expr -> empty

Terminals, with rules where they appear

CLASS                : 15
COLON                : 15
COMMA                : 13 47 75
DIVIDE               : 56
ELSE                 : 38
EQ                   : 64
EQUALS               : 41 42 44
GE                   : 62
GT                   : 63
ID                   : 7 12 15 15 27 41 42 42 44 45 47 49 68 69 72 73
IF                   : 38
INT                  : 24 66
INT_CONST            : 50
LAND                 : 59
LBRACE               : 16 37
LBRACKET             : 
LE                   : 61
LNOT                 : 57
LOR                  : 58
LPAREN               : 7 38 39 48 66 67 72 73
LT                   : 60
MINUS                : 52 54
NE                   : 65
NEW                  : 68
PERIOD               : 41 42 69 70 71
PLUS                 : 53
RBRACE               : 16 37
RBRACKET             : 
RETURN               : 40
RPAREN               : 7 38 39 48 66 67 72 73
SEMI                 : 40 41 42 43 44 46
STRING               : 25 67
STRING_CONST         : 51
SUPER                : 71
THIS                 : 41 70
TIMES                : 55
VOID                 : 9 26
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

class_body           : 15
class_def            : 3
class_member         : 17 22
class_member_def     : 19
class_member_list    : 16
class_next_member    : 19
empty                : 4 14 18 23 36 76
expr                 : 38 39 40 41 42 43 44 48 52 53 53 54 54 55 55 56 56 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 69 70 71 74
expr_list            : 72 75
func_body            : 6
func_def             : 2 21
func_header          : 6
func_param           : 10 13
func_param_def       : 11
multiple_var_def     : 45 47
next_expr            : 74
